text_a	label
据工业和信息化部信息中心官方微博消息，5月22日，工业和信息化部信息通信管理局就骚扰电话管控不力问题约谈了中国电信集团公司和广东、江苏、浙江、四川等问题突出的四省电信公司。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
因为“骚扰电话”三大运营商被联合约谈了	OOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈O
近日，有消息称，江苏省消保委结合智能电视开机广告专项消费调查情况，对七家智能电视品牌进行了集体性约谈。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈O
7月6日，银保监会相关负责人表示，为加强房地产信托领域风险防控，针对近期部分房地产信托业务增速过快、增量过大的信托公司，银保监会于近日开展了约谈警示，要求这些信托公司控制业务增速，提高风险管控水平	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOO
96岁老人眼疾被治愈，亲书书信表谢意	OOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢
雄鹿队当家球星、人称字母哥的阿德托昆博今天在社交媒体上对支持他的球迷表示感谢，字母哥还宣布，下赛季一定会变得更好，强势回归。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢OOOOOOOOOOOOOOOOOOOOOOOO
倪妮感谢张艺谋，网友：希望你站在领奖台上说感谢	OOB-交往-感谢I-交往-感谢OOOOOOOOOOOOOOOOOOO
9月10日上午，万达广场物业管理中心负责人送上印有“破案神速、雷霆出击”字样的锦旗到盐都区公安局潘黄派出所，对该所快速破案追赃挽损表示感谢。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢O
借赖茅品牌回归5周年之际，中国石化山东滨州石油分公司于9月3日在滨州市青藤源大饭店举办“信以致远，赖必相守”赖茅酒品鉴会，以多项优惠政策答谢广大新老客户。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢OOOOOOO
老李昨天晚上在开播的时候鞠躬感谢了所有人，感谢所有人对华钜公会的支持，让华矩公会获得了卓越公会。	OOOOOOOOOOOOOOB-交往-感谢I-交往-感谢OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8月5日，事发地公安机关——莆田市公安局荔城分局镇海派出所专门给清流监狱发来感谢信。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢I-交往-感谢O
6月24日下午,济南市章丘区白云湖环卫所环卫清运工唐淑良被一对夫妻围住,夫妻俩拿着刚刚做好的锦旗,不断重复着感谢的话。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-感谢I-交往-感谢OOO
野村预计fomc本周举行的议息会议将宣布降息25基点，并认为经过连续3次降息后，委员会或可能释出暂停降息的讯号	OOOOOOOOOOOOOOOOOOOOB-财经/交易-降息I-财经/交易-降息OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间19日凌晨，美国联邦储备委员会宣布，将联邦基金利率目标区间下调25个基点到1.75%至2%的水平。美联储年内的第二次降息，影响全球金融市场，中国货币政策将走势如何？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财经/交易-降息I-财经/交易-降息OOOOOOOOOOOOOOOOOOOOOO
美联储第三次降息！金融市场大反转，对全球资产影响几何？	OOOOOOB-财经/交易-降息I-财经/交易-降息OOOOOOOOOOOOOOOOOOO
美联储9月份降息25个基点，为何美股反而下跌？	OOOOOOB-财经/交易-降息I-财经/交易-降息OOOOOOOOOOOOOOO
截至20日3时，爆炸事故已造成10人死亡、5人失联、19人重伤，部分群众受轻伤。	OOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOO
美国芝加哥北部郊区附近发生爆炸，至少4人受伤	OOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOO
叙利亚首都响起爆炸声，以色列宣布对其实施了空袭	OOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOOOOOB-灾害/意外-袭击I-灾害/意外-袭击
从三门峡市应急管理局获悉：截至7月19日21时20分，河南省煤气（集团）有限责任公司义马气化厂爆炸事故已造成2人死亡，12人失联，重伤18人（目前生命体征平稳），现场救援正在紧张进行中。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOB-人生-死亡I-人生-死亡OOOOB-人生-失联I-人生-失联OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
苗栗县消防局19日上午近11时接获通报，位于造桥乡的思源烟火工厂发生爆炸，现场23号库房内有2人受伤，火势相当猛烈，还不断伴随爆炸声响。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOOOOOOOOB-灾害/意外-起火I-灾害/意外-起火OOOOOOOOOOOOOOO
大连一居民楼发生液化气罐闪爆事故，一男一女受伤	OOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOO
男子买来三瓶“饮料”回家，不料几天过后，饮料竟发生“爆炸”	OOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸O
当地时间6月7日，瑞典林雪平市发生爆炸，一些居民楼的玻璃和阳台遭到破坏。爆炸造成19人受伤，一个排弹小组正前往事发现场。	OOOOOOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOOOOOOOOOOB-灾害/意外-爆炸I-灾害/意外-爆炸OOOOOOOOOOOOOOOOOOOOOO
